version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 192 ciObject found
instanceKlass jdk/internal/org/objectweb/asm/Frame
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801341000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801340c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801340800
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryHelper
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryInstantiator
instanceKlass org/springframework/objenesis/strategy/PlatformDescription
instanceKlass org/springframework/cglib/proxy/Enhancer$2
instanceKlass org/springframework/cglib/proxy/Enhancer$1
instanceKlass org/springframework/cglib/proxy/Enhancer$3
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/framework/AdvisedSupport$AdvisorKeyEntry
instanceKlass org/springframework/aop/framework/CglibAopProxy$ProxyCallbackFilter
instanceKlass org/springframework/aop/framework/CglibAopProxy$HashCodeInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$EqualsInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$SerializableNoOp
instanceKlass org/springframework/aop/framework/CglibAopProxy$StaticDispatcher
instanceKlass org/springframework/aop/framework/CglibAopProxy$StaticUnadvisedInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$DynamicAdvisedInterceptor
instanceKlass  @bci org/springframework/aop/framework/CglibAopProxy validateClassIfNecessary (Ljava/lang/Class;Ljava/lang/ClassLoader;)V 33 <appendix> member <vmtarget> ; # org/springframework/aop/framework/CglibAopProxy$$Lambda$759+0x000000080133fbf0
instanceKlass org/springframework/aop/framework/CglibAopProxy$AdvisedDispatcher
instanceKlass org/springframework/aop/framework/CglibAopProxy
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass org/springframework/aop/target/SingletonTargetSource
instanceKlass org/aspectj/util/PartialOrder$SortObject
instanceKlass org/aspectj/util/PartialOrder
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJAwareAdvisorAutoProxyCreator$PartiallyComparableAdvisorHolder
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/interceptor/ExposeInvocationInterceptor
instanceKlass org/springframework/web/servlet/mvc/support/RedirectAttributes
instanceKlass org/springframework/ui/Model
instanceKlass com/example/website/citu/entity/SignRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801340400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801340000
instanceKlass org/springframework/http/HttpEntity
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/aspectj/weaver/Iterators$6
instanceKlass org/aspectj/weaver/ResolvedType$SuperClassWalker
instanceKlass org/aspectj/weaver/Iterators$ResolvedTypeArrayIterator
instanceKlass org/aspectj/weaver/Iterators$4$1
instanceKlass org/aspectj/weaver/Iterators$4
instanceKlass org/aspectj/weaver/Iterators$8
instanceKlass org/aspectj/weaver/ResolvedType$SuperInterfaceWalker
instanceKlass org/aspectj/weaver/ResolvedType$2
instanceKlass org/aspectj/weaver/Iterators$7
instanceKlass org/aspectj/weaver/TypeVariable
instanceKlass org/aspectj/weaver/Iterators$2
instanceKlass org/aspectj/weaver/Iterators$Filter
instanceKlass org/aspectj/weaver/Iterators
instanceKlass org/aspectj/weaver/tools/JoinPointMatch
instanceKlass org/aspectj/weaver/reflect/ShadowMatchImpl
instanceKlass org/aspectj/weaver/patterns/ExposedState
instanceKlass org/aspectj/weaver/JoinPointSignature
instanceKlass org/aspectj/weaver/JoinPointSignatureIterator
instanceKlass org/aspectj/weaver/reflect/Java15GenericSignatureInformationProvider
instanceKlass org/aspectj/weaver/reflect/Java14GenericSignatureInformationProvider
instanceKlass org/aspectj/weaver/MemberImpl
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$758+0x0000000801335518
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/aspectj/weaver/tools/DefaultMatchingContext
instanceKlass org/aspectj/weaver/patterns/FastMatchInfo
instanceKlass org/aspectj/weaver/tools/MatchingContext
instanceKlass org/aspectj/weaver/internal/tools/PointcutExpressionImpl
instanceKlass org/aspectj/weaver/IntMap
instanceKlass org/aspectj/weaver/patterns/AbstractPatternNodeVisitor
instanceKlass org/aspectj/weaver/patterns/Bindings
instanceKlass org/aspectj/weaver/patterns/SimpleScope
instanceKlass org/aspectj/bridge/ISourceLocation
instanceKlass org/aspectj/weaver/tools/PointcutParser$1
instanceKlass org/aspectj/weaver/reflect/JavaLangTypeToResolvedTypeConverter
instanceKlass org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate
instanceKlass org/aspectj/weaver/reflect/GenericSignatureInformationProvider
instanceKlass org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegateFactory
instanceKlass org/aspectj/weaver/patterns/FormalBinding
instanceKlass org/aspectj/weaver/ast/ASTNode
instanceKlass org/aspectj/weaver/Shadow
instanceKlass org/aspectj/weaver/patterns/PatternNodeVisitor
instanceKlass org/aspectj/weaver/patterns/IVerificationRequired
instanceKlass org/aspectj/weaver/patterns/BindingPattern
instanceKlass org/aspectj/weaver/patterns/TypePattern$MatchKind
instanceKlass org/aspectj/weaver/patterns/BasicToken
instanceKlass org/aspectj/weaver/patterns/BasicTokenSource
instanceKlass org/aspectj/weaver/patterns/ITokenSource
instanceKlass org/aspectj/weaver/patterns/IToken
instanceKlass org/aspectj/weaver/patterns/ISignaturePattern
instanceKlass org/aspectj/weaver/patterns/PatternNode
instanceKlass org/aspectj/weaver/IHasSourceLocation
instanceKlass org/aspectj/weaver/patterns/PatternParser
instanceKlass org/aspectj/weaver/tools/ContextBasedMatcher
instanceKlass org/springframework/aop/aspectj/AspectJExpressionPointcut$BeanPointcutDesignatorHandler
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderRepository
instanceKlass org/aspectj/weaver/AnnotationAJ
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderReference
instanceKlass org/aspectj/apache/bcel/util/Repository
instanceKlass org/aspectj/weaver/reflect/Java15AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ArgNameFinder
instanceKlass org/aspectj/weaver/reflect/AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ReflectionWorld$ExceptionBasedMessageHandler
instanceKlass org/aspectj/weaver/World$AspectPrecedenceCalculator
instanceKlass org/aspectj/util/FuzzyBoolean
instanceKlass org/aspectj/weaver/ResolvedType$FieldGetter
instanceKlass org/aspectj/weaver/ResolvedType$PointcutGetter
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetterIncludingItds
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetter
instanceKlass org/aspectj/weaver/UnresolvedType$TypeKind
instanceKlass org/aspectj/weaver/TypeFactory
instanceKlass org/aspectj/weaver/ResolvedMember
instanceKlass org/aspectj/weaver/Member
instanceKlass org/aspectj/weaver/Iterators$Getter
instanceKlass org/aspectj/weaver/TypeVariableReference
instanceKlass org/aspectj/bridge/IMessage$Kind$1
instanceKlass org/aspectj/bridge/IMessage$Kind
instanceKlass org/aspectj/weaver/Lint$Kind
instanceKlass org/aspectj/weaver/Lint
instanceKlass org/aspectj/weaver/CrosscuttingMembersSet
instanceKlass org/aspectj/weaver/World$TypeMap
instanceKlass org/aspectj/bridge/IMessageHandler$1
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/aspectj/bridge/MessageWriter
instanceKlass org/aspectj/weaver/tools/AbstractTrace
instanceKlass org/aspectj/weaver/tools/Trace
instanceKlass org/aspectj/weaver/tools/TraceFactory
